Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    expresion                      shift and go to state 72
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 48

    (14) sentencia_cond -> IF lista_condiciones fin_cond . OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> IF lista_condiciones fin_cond . OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA

    OP_BRA          shift and go to state 73


state 49

    (19) lista_condiciones -> lista_condiciones OR . condicion
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 75
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    condicion                      shift and go to state 74
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    expresion                      shift and go to state 25
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 50

    (18) lista_condiciones -> LBRA lista_condiciones . AND condicion RBRA
    (19) lista_condiciones -> lista_condiciones . OR condicion

    AND             shift and go to state 76
    OR              shift and go to state 49


state 51

    (21) condicion -> LBRA condicion . RBRA
    (20) lista_condiciones -> condicion .

    RBRA            shift and go to state 77
    AND             reduce using rule 20 (lista_condiciones -> condicion .)
    OR              reduce using rule 20 (lista_condiciones -> condicion .)


state 52

    (42) factor -> LBRA expresion . RBRA
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino
    (23) arg_condicional_izq -> expresion .

    RBRA            shift and go to state 78
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NE              reduce using rule 23 (arg_condicional_izq -> expresion .)
    LT              reduce using rule 23 (arg_condicional_izq -> expresion .)
    LTE             reduce using rule 23 (arg_condicional_izq -> expresion .)
    GT              reduce using rule 23 (arg_condicional_izq -> expresion .)
    GTE             reduce using rule 23 (arg_condicional_izq -> expresion .)
    EQUAL           reduce using rule 23 (arg_condicional_izq -> expresion .)


state 53

    (22) condicion -> arg_condicional_izq op_logico . arg_condicional_der
    (24) arg_condicional_der -> . expresion
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    arg_condicional_der            shift and go to state 79
    expresion                      shift and go to state 80
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 54

    (25) op_logico -> NE .

    TAKE            reduce using rule 25 (op_logico -> NE .)
    INTEGER         reduce using rule 25 (op_logico -> NE .)
    ID              reduce using rule 25 (op_logico -> NE .)
    FLOATD          reduce using rule 25 (op_logico -> NE .)
    LBRA            reduce using rule 25 (op_logico -> NE .)


state 55

    (26) op_logico -> LT .

    TAKE            reduce using rule 26 (op_logico -> LT .)
    INTEGER         reduce using rule 26 (op_logico -> LT .)
    ID              reduce using rule 26 (op_logico -> LT .)
    FLOATD          reduce using rule 26 (op_logico -> LT .)
    LBRA            reduce using rule 26 (op_logico -> LT .)


state 56

    (27) op_logico -> LTE .

    TAKE            reduce using rule 27 (op_logico -> LTE .)
    INTEGER         reduce using rule 27 (op_logico -> LTE .)
    ID              reduce using rule 27 (op_logico -> LTE .)
    FLOATD          reduce using rule 27 (op_logico -> LTE .)
    LBRA            reduce using rule 27 (op_logico -> LTE .)


state 57

    (28) op_logico -> GT .

    TAKE            reduce using rule 28 (op_logico -> GT .)
    INTEGER         reduce using rule 28 (op_logico -> GT .)
    ID              reduce using rule 28 (op_logico -> GT .)
    FLOATD          reduce using rule 28 (op_logico -> GT .)
    LBRA            reduce using rule 28 (op_logico -> GT .)


state 58

    (29) op_logico -> GTE .

    TAKE            reduce using rule 29 (op_logico -> GTE .)
    INTEGER         reduce using rule 29 (op_logico -> GTE .)
    ID              reduce using rule 29 (op_logico -> GTE .)
    FLOATD          reduce using rule 29 (op_logico -> GTE .)
    LBRA            reduce using rule 29 (op_logico -> GTE .)


state 59

    (30) op_logico -> EQUAL .

    TAKE            reduce using rule 30 (op_logico -> EQUAL .)
    INTEGER         reduce using rule 30 (op_logico -> EQUAL .)
    ID              reduce using rule 30 (op_logico -> EQUAL .)
    FLOATD          reduce using rule 30 (op_logico -> EQUAL .)
    LBRA            reduce using rule 30 (op_logico -> EQUAL .)


state 60

    (32) expresion -> expresion PLUS . termino
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    termino                        shift and go to state 81
    factor                         shift and go to state 30

state 61

    (33) expresion -> expresion MINUS . termino
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    termino                        shift and go to state 82
    factor                         shift and go to state 30

state 62

    (58) condicion_between -> BETWEEN LBRA . ID COMMA tupla RBRA

    ID              shift and go to state 83


state 63

    (35) termino -> termino MULT . factor
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    factor                         shift and go to state 84

state 64

    (36) termino -> termino DIVIDE . factor
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    factor                         shift and go to state 85

state 65

    (37) termino -> termino REST . factor
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    factor                         shift and go to state 86

state 66

    (64) expresion_take -> TAKE LBRA . op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (65) op_arit -> . PLUS
    (66) op_arit -> . MINUS
    (67) op_arit -> . DIVIDE
    (68) op_arit -> . MULT
    (69) op_arit -> . REST

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    DIVIDE          shift and go to state 90
    MULT            shift and go to state 91
    REST            shift and go to state 92

    op_arit                        shift and go to state 87

state 67

    (11) sentencia_while -> WHILE pre_cond_wh lista_condiciones . fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (19) lista_condiciones -> lista_condiciones . OR condicion
    (12) fin_cond_wh -> .

    OR              shift and go to state 49
    OP_BRA          reduce using rule 12 (fin_cond_wh -> .)

    fin_cond_wh                    shift and go to state 93

state 68

    (49) sentencia_decl -> DECVAR lista_declaraciones ENDDEC .

    ENDL            reduce using rule 49 (sentencia_decl -> DECVAR lista_declaraciones ENDDEC .)


state 69

    (50) lista_declaraciones -> lista_declaraciones declaracion .

    ENDDEC          reduce using rule 50 (lista_declaraciones -> lista_declaraciones declaracion .)
    ID              reduce using rule 50 (lista_declaraciones -> lista_declaraciones declaracion .)


state 70

    (52) declaracion -> lista_id COLON . tipo_dato ENDL
    (55) tipo_dato -> . FLOAT
    (56) tipo_dato -> . STRING
    (57) tipo_dato -> . INT

    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    INT             shift and go to state 97

    tipo_dato                      shift and go to state 94

state 71

    (53) lista_id -> lista_id COMMA . ID

    ID              shift and go to state 98


state 72

    (42) factor -> LBRA expresion . RBRA
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    RBRA            shift and go to state 78
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 73

    (14) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA . lista_sentencias CL_BRA
    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA . lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (3) lista_sentencias -> . lista_sentencias sentencia ENDL
    (4) lista_sentencias -> . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    lista_sentencias               shift and go to state 99
    sentencia                      shift and go to state 4
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 74

    (19) lista_condiciones -> lista_condiciones OR condicion .

    OR              reduce using rule 19 (lista_condiciones -> lista_condiciones OR condicion .)
    OP_BRA          reduce using rule 19 (lista_condiciones -> lista_condiciones OR condicion .)
    AND             reduce using rule 19 (lista_condiciones -> lista_condiciones OR condicion .)


state 75

    (21) condicion -> LBRA . condicion RBRA
    (42) factor -> LBRA . expresion RBRA
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 75
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    condicion                      shift and go to state 100
    expresion                      shift and go to state 52
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 76

    (18) lista_condiciones -> LBRA lista_condiciones AND . condicion RBRA
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 75
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    condicion                      shift and go to state 101
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    expresion                      shift and go to state 25
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 77

    (21) condicion -> LBRA condicion RBRA .

    OR              reduce using rule 21 (condicion -> LBRA condicion RBRA .)
    OP_BRA          reduce using rule 21 (condicion -> LBRA condicion RBRA .)
    RBRA            reduce using rule 21 (condicion -> LBRA condicion RBRA .)
    AND             reduce using rule 21 (condicion -> LBRA condicion RBRA .)


state 78

    (42) factor -> LBRA expresion RBRA .

    MULT            reduce using rule 42 (factor -> LBRA expresion RBRA .)
    DIVIDE          reduce using rule 42 (factor -> LBRA expresion RBRA .)
    REST            reduce using rule 42 (factor -> LBRA expresion RBRA .)
    PLUS            reduce using rule 42 (factor -> LBRA expresion RBRA .)
    MINUS           reduce using rule 42 (factor -> LBRA expresion RBRA .)
    NE              reduce using rule 42 (factor -> LBRA expresion RBRA .)
    LT              reduce using rule 42 (factor -> LBRA expresion RBRA .)
    LTE             reduce using rule 42 (factor -> LBRA expresion RBRA .)
    GT              reduce using rule 42 (factor -> LBRA expresion RBRA .)
    GTE             reduce using rule 42 (factor -> LBRA expresion RBRA .)
    EQUAL           reduce using rule 42 (factor -> LBRA expresion RBRA .)
    ENDL            reduce using rule 42 (factor -> LBRA expresion RBRA .)
    RBRA            reduce using rule 42 (factor -> LBRA expresion RBRA .)
    OR              reduce using rule 42 (factor -> LBRA expresion RBRA .)
    OP_BRA          reduce using rule 42 (factor -> LBRA expresion RBRA .)
    AND             reduce using rule 42 (factor -> LBRA expresion RBRA .)
    CL_BRC          reduce using rule 42 (factor -> LBRA expresion RBRA .)


state 79

    (22) condicion -> arg_condicional_izq op_logico arg_condicional_der .

    OR              reduce using rule 22 (condicion -> arg_condicional_izq op_logico arg_condicional_der .)
    OP_BRA          reduce using rule 22 (condicion -> arg_condicional_izq op_logico arg_condicional_der .)
    RBRA            reduce using rule 22 (condicion -> arg_condicional_izq op_logico arg_condicional_der .)
    AND             reduce using rule 22 (condicion -> arg_condicional_izq op_logico arg_condicional_der .)


state 80

    (24) arg_condicional_der -> expresion .
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    OR              reduce using rule 24 (arg_condicional_der -> expresion .)
    OP_BRA          reduce using rule 24 (arg_condicional_der -> expresion .)
    RBRA            reduce using rule 24 (arg_condicional_der -> expresion .)
    AND             reduce using rule 24 (arg_condicional_der -> expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 81

    (32) expresion -> expresion PLUS termino .
    (35) termino -> termino . MULT factor
    (36) termino -> termino . DIVIDE factor
    (37) termino -> termino . REST factor

    PLUS            reduce using rule 32 (expresion -> expresion PLUS termino .)
    MINUS           reduce using rule 32 (expresion -> expresion PLUS termino .)
    NE              reduce using rule 32 (expresion -> expresion PLUS termino .)
    LT              reduce using rule 32 (expresion -> expresion PLUS termino .)
    LTE             reduce using rule 32 (expresion -> expresion PLUS termino .)
    GT              reduce using rule 32 (expresion -> expresion PLUS termino .)
    GTE             reduce using rule 32 (expresion -> expresion PLUS termino .)
    EQUAL           reduce using rule 32 (expresion -> expresion PLUS termino .)
    ENDL            reduce using rule 32 (expresion -> expresion PLUS termino .)
    RBRA            reduce using rule 32 (expresion -> expresion PLUS termino .)
    OR              reduce using rule 32 (expresion -> expresion PLUS termino .)
    OP_BRA          reduce using rule 32 (expresion -> expresion PLUS termino .)
    AND             reduce using rule 32 (expresion -> expresion PLUS termino .)
    CL_BRC          reduce using rule 32 (expresion -> expresion PLUS termino .)
    MULT            shift and go to state 63
    DIVIDE          shift and go to state 64
    REST            shift and go to state 65


state 82

    (33) expresion -> expresion MINUS termino .
    (35) termino -> termino . MULT factor
    (36) termino -> termino . DIVIDE factor
    (37) termino -> termino . REST factor

    PLUS            reduce using rule 33 (expresion -> expresion MINUS termino .)
    MINUS           reduce using rule 33 (expresion -> expresion MINUS termino .)
    NE              reduce using rule 33 (expresion -> expresion MINUS termino .)
    LT              reduce using rule 33 (expresion -> expresion MINUS termino .)
    LTE             reduce using rule 33 (expresion -> expresion MINUS termino .)
    GT              reduce using rule 33 (expresion -> expresion MINUS termino .)
    GTE             reduce using rule 33 (expresion -> expresion MINUS termino .)
    EQUAL           reduce using rule 33 (expresion -> expresion MINUS termino .)
    ENDL            reduce using rule 33 (expresion -> expresion MINUS termino .)
    RBRA            reduce using rule 33 (expresion -> expresion MINUS termino .)
    OR              reduce using rule 33 (expresion -> expresion MINUS termino .)
    OP_BRA          reduce using rule 33 (expresion -> expresion MINUS termino .)
    AND             reduce using rule 33 (expresion -> expresion MINUS termino .)
    CL_BRC          reduce using rule 33 (expresion -> expresion MINUS termino .)
    MULT            shift and go to state 63
    DIVIDE          shift and go to state 64
    REST            shift and go to state 65


state 83

    (58) condicion_between -> BETWEEN LBRA ID . COMMA tupla RBRA

    COMMA           shift and go to state 102


state 84

    (35) termino -> termino MULT factor .

    MULT            reduce using rule 35 (termino -> termino MULT factor .)
    DIVIDE          reduce using rule 35 (termino -> termino MULT factor .)
    REST            reduce using rule 35 (termino -> termino MULT factor .)
    PLUS            reduce using rule 35 (termino -> termino MULT factor .)
    MINUS           reduce using rule 35 (termino -> termino MULT factor .)
    NE              reduce using rule 35 (termino -> termino MULT factor .)
    LT              reduce using rule 35 (termino -> termino MULT factor .)
    LTE             reduce using rule 35 (termino -> termino MULT factor .)
    GT              reduce using rule 35 (termino -> termino MULT factor .)
    GTE             reduce using rule 35 (termino -> termino MULT factor .)
    EQUAL           reduce using rule 35 (termino -> termino MULT factor .)
    ENDL            reduce using rule 35 (termino -> termino MULT factor .)
    RBRA            reduce using rule 35 (termino -> termino MULT factor .)
    OR              reduce using rule 35 (termino -> termino MULT factor .)
    OP_BRA          reduce using rule 35 (termino -> termino MULT factor .)
    AND             reduce using rule 35 (termino -> termino MULT factor .)
    CL_BRC          reduce using rule 35 (termino -> termino MULT factor .)


state 85

    (36) termino -> termino DIVIDE factor .

    MULT            reduce using rule 36 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 36 (termino -> termino DIVIDE factor .)
    REST            reduce using rule 36 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 36 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 36 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 36 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 36 (termino -> termino DIVIDE factor .)
    LTE             reduce using rule 36 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 36 (termino -> termino DIVIDE factor .)
    GTE             reduce using rule 36 (termino -> termino DIVIDE factor .)
    EQUAL           reduce using rule 36 (termino -> termino DIVIDE factor .)
    ENDL            reduce using rule 36 (termino -> termino DIVIDE factor .)
    RBRA            reduce using rule 36 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 36 (termino -> termino DIVIDE factor .)
    OP_BRA          reduce using rule 36 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 36 (termino -> termino DIVIDE factor .)
    CL_BRC          reduce using rule 36 (termino -> termino DIVIDE factor .)


state 86

    (37) termino -> termino REST factor .

    MULT            reduce using rule 37 (termino -> termino REST factor .)
    DIVIDE          reduce using rule 37 (termino -> termino REST factor .)
    REST            reduce using rule 37 (termino -> termino REST factor .)
    PLUS            reduce using rule 37 (termino -> termino REST factor .)
    MINUS           reduce using rule 37 (termino -> termino REST factor .)
    NE              reduce using rule 37 (termino -> termino REST factor .)
    LT              reduce using rule 37 (termino -> termino REST factor .)
    LTE             reduce using rule 37 (termino -> termino REST factor .)
    GT              reduce using rule 37 (termino -> termino REST factor .)
    GTE             reduce using rule 37 (termino -> termino REST factor .)
    EQUAL           reduce using rule 37 (termino -> termino REST factor .)
    ENDL            reduce using rule 37 (termino -> termino REST factor .)
    RBRA            reduce using rule 37 (termino -> termino REST factor .)
    OR              reduce using rule 37 (termino -> termino REST factor .)
    OP_BRA          reduce using rule 37 (termino -> termino REST factor .)
    AND             reduce using rule 37 (termino -> termino REST factor .)
    CL_BRC          reduce using rule 37 (termino -> termino REST factor .)


state 87

    (64) expresion_take -> TAKE LBRA op_arit . ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA

    ENDL            shift and go to state 103


state 88

    (65) op_arit -> PLUS .

    ENDL            reduce using rule 65 (op_arit -> PLUS .)


state 89

    (66) op_arit -> MINUS .

    ENDL            reduce using rule 66 (op_arit -> MINUS .)


state 90

    (67) op_arit -> DIVIDE .

    ENDL            reduce using rule 67 (op_arit -> DIVIDE .)


state 91

    (68) op_arit -> MULT .

    ENDL            reduce using rule 68 (op_arit -> MULT .)


state 92

    (69) op_arit -> REST .

    ENDL            reduce using rule 69 (op_arit -> REST .)


state 93

    (11) sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh . OP_BRA lista_sentencias CL_BRA

    OP_BRA          shift and go to state 104


state 94

    (52) declaracion -> lista_id COLON tipo_dato . ENDL

    ENDL            shift and go to state 105


state 95

    (55) tipo_dato -> FLOAT .

    ENDL            reduce using rule 55 (tipo_dato -> FLOAT .)


state 96

    (56) tipo_dato -> STRING .

    ENDL            reduce using rule 56 (tipo_dato -> STRING .)


state 97

    (57) tipo_dato -> INT .

    ENDL            reduce using rule 57 (tipo_dato -> INT .)


state 98

    (53) lista_id -> lista_id COMMA ID .

    COLON           reduce using rule 53 (lista_id -> lista_id COMMA ID .)
    COMMA           reduce using rule 53 (lista_id -> lista_id COMMA ID .)


state 99

    (14) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias . CL_BRA
    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias . CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (3) lista_sentencias -> lista_sentencias . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    CL_BRA          shift and go to state 106
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    sentencia                      shift and go to state 17
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 100

    (21) condicion -> LBRA condicion . RBRA

    RBRA            shift and go to state 77


state 101

    (18) lista_condiciones -> LBRA lista_condiciones AND condicion . RBRA

    RBRA            shift and go to state 107


state 102

    (58) condicion_between -> BETWEEN LBRA ID COMMA . tupla RBRA
    (59) tupla -> . OP_BRC tupla_izq ENDL tupla_der CL_BRC

    OP_BRC          shift and go to state 109

    tupla                          shift and go to state 108

state 103

    (64) expresion_take -> TAKE LBRA op_arit ENDL . INTEGER ENDL OP_BRC lista_take CL_BRC RBRA

    INTEGER         shift and go to state 110


state 104

    (11) sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA . lista_sentencias CL_BRA
    (3) lista_sentencias -> . lista_sentencias sentencia ENDL
    (4) lista_sentencias -> . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    lista_sentencias               shift and go to state 111
    sentencia                      shift and go to state 4
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 105

    (52) declaracion -> lista_id COLON tipo_dato ENDL .

    ENDDEC          reduce using rule 52 (declaracion -> lista_id COLON tipo_dato ENDL .)
    ID              reduce using rule 52 (declaracion -> lista_id COLON tipo_dato ENDL .)


state 106

    (14) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA .
